com.example.core_ui
array spinner_items
attr collapseText
attr collapsedMaxLines
attr expandText
color background_color
color black
color blue
color button_text_color
color colorFullscreenProgress
color color_primary
color correct_false_text
color correct_true_text
color dark_grey
color disable_button
color disable_text_color
color empty_text
color enable_button
color enable_false_button
color enable_true_button
color gray_400
color gray_600
color green
color grey
color grey_t_20
color light_blue_400
color light_blue_600
color light_grey
color navigationBarColor
color red
color white
dimen screen_margin
drawable background_for_edit_text
drawable backgroung_for_button
drawable backgroung_for_serch_view
drawable bg_beverage_status
drawable bg_grey_stroke
drawable bg_order_status_cancelled
drawable bg_order_status_completed
drawable bg_order_status_in_preparation
drawable bg_order_status_pending
drawable bg_under_line
drawable color_selector_for_pay_button
drawable color_selector_for_subscription_plan
drawable ic_back
drawable ic_chevron_left
drawable ic_chevron_right
drawable ic_cup
drawable ic_edit
drawable ic_establishment
drawable ic_happy_haours_time
drawable ic_home_filled
drawable ic_info_circle
drawable ic_logo
drawable ic_logo_round
drawable ic_logout
drawable ic_notifications_outline
drawable ic_order_history
drawable ic_person
drawable ic_person_outline
drawable ic_qr_code_scanner
drawable ic_restaurant
drawable ic_search
drawable ic_send_feedback
drawable ic_send_icon
drawable ic_your_plan_image
drawable liner_gradient_background_for_rest_item
drawable pin_view_background
font sf_pro_display_bold
font sf_pro_display_light
font sf_pro_display_medium
font sf_pro_display_regular
id progressIndicator
layout dialog_full_screen_progress
string add_feedback
string auth_error_403
string auth_error_blocked
string auth_error_not_exist
string avatar_size_error_message
string beverage_details_title
string create_account
string create_client
string create_payment_error_if_you_have_subs
string data_has_not_been_changed
string date
string done
string edit
string edit_profile_error_1
string edit_profile_error_2
string email
string enter_new_password_title
string enter_pin_title
string error
string feedback_tab_title
string forgot_password_title
string full_name
string happy_time
string hello_blank_fragment
string invalid_reset_code_expired
string invalid_reset_code_incorrect
string logout
string main_title
string menu_tab_title
string new_password_title
string no_subscription_in_scanner
string no_subscription_title
string no_subscription_title_select
string none_account
string not_menu_error
string notification
string order_history
string orders
string password_valid_long
string password_valid_not_empty
string password_valid_size
string payment_error_401
string payment_error_500
string regist_error_1
string regist_error_2
string regist_error_3
string regist_error_4
string resent_code
string resent_code_timer
string reset_password
string search_view_hint
string send
string sign_in
string sign_in_title
string status_all
string status_available
string status_unavailable
string subs_status_active
string subs_status_inactive
string subscription_plan_title
string success
string success_order
string tab_title_1
string tab_title_2
string title_edit_profile
string title_home
string title_profile
string title_qr_scanner
string title_search
string title_subscription
string update
string username_digits_error_message
string username_empty_error_message
string validate_order_happyhours
string validate_order_per_day
string validate_order_per_hour
style AlertDialog_FullScreenDialogStyle
style BottomSheetDialogTheme
style BottomSheetStyle
style disable_button
style empty_text_view
style empty_text_view_bold
style enable_button
style text_view_title
style text_view_title_bold
styleable ExpandableTextView collapseText collapsedMaxLines expandText
